DT_ID,CADUSD_OC_AVG
2023-01-01 00:00:00,.737735
2023-01-02 00:00:00,.737900
2023-01-03 00:00:00,.734050
2023-01-04 00:00:00,.736410
2023-01-05 00:00:00,.739320
2023-01-06 00:00:00,.740340
2023-01-07 00:00:00,.743384
2023-01-08 00:00:00,.743850
2023-01-09 00:00:00,.745375
2023-01-10 00:00:00,.745355
2023-01-11 00:00:00,.744410
2023-01-12 00:00:00,.745975
2023-01-13 00:00:00,.746750
2023-01-14 00:00:00,.746095
2023-01-15 00:00:00,.745590
2023-01-16 00:00:00,.746485
2023-01-17 00:00:00,.746525
2023-01-18 00:00:00,.743805
2023-01-19 00:00:00,.741780
2023-01-20 00:00:00,.744851
2023-01-21 00:00:00,.746596
2023-01-22 00:00:00,.747270
2023-01-23 00:00:00,.747860
2023-01-24 00:00:00,.747715
2023-01-25 00:00:00,.747665
2023-01-26 00:00:00,.748625
2023-01-27 00:00:00,.749878
2023-01-28 00:00:00,.749513
2023-01-29 00:00:00,.750878
2023-01-30 00:00:00,.748695
2023-01-31 00:00:00,.749199
2023-02-01 00:00:00,.752290
2023-02-02 00:00:00,.752065
2023-02-03 00:00:00,.748271
2023-02-04 00:00:00,.745490
2023-02-05 00:00:00,.745940
2023-02-06 00:00:00,.744935
2023-02-07 00:00:00,.745310
2023-02-08 00:00:00,.745209
2023-02-09 00:00:00,.743595
2023-02-10 00:00:00,.745117
2023-02-11 00:00:00,.746757
2023-02-12 00:00:00,.746807
2023-02-13 00:00:00,.748680
2023-02-14 00:00:00,.749690
2023-02-15 00:00:00,.748095
2023-02-16 00:00:00,.744344
2023-02-17 00:00:00,.742077
2023-02-18 00:00:00,.742052
2023-02-19 00:00:00,.742380
2023-02-20 00:00:00,.742455
2023-02-21 00:00:00,.741065
2023-02-22 00:00:00,.738500
2023-02-23 00:00:00,.738255
2023-02-24 00:00:00,.735746
2023-02-25 00:00:00,.733138
2023-02-26 00:00:00,.734295
2023-02-27 00:00:00,.735945
2023-02-28 00:00:00,.734655
2023-03-01 00:00:00,.734290
2023-03-02 00:00:00,.735545
2023-03-03 00:00:00,.734653
2023-03-04 00:00:00,.734160
2023-03-05 00:00:00,.734530
2023-03-06 00:00:00,.734595
2023-03-07 00:00:00,.730740
2023-03-08 00:00:00,.725870
2023-03-09 00:00:00,.723780
2023-03-10 00:00:00,.722179
2023-03-11 00:00:00,.721397
2023-03-12 00:00:00,.723895
2023-03-13 00:00:00,.726950
2023-03-14 00:00:00,.729060
2023-03-15 00:00:00,.728375
2023-03-16 00:00:00,.727495
2023-03-17 00:00:00,.727404
2023-03-18 00:00:00,.726005
2023-03-19 00:00:00,.727625
2023-03-20 00:00:00,.730200
2023-03-21 00:00:00,.730345
2023-03-22 00:00:00,.729070
2023-03-23 00:00:00,.728850
2023-03-24 00:00:00,.726648
2023-03-25 00:00:00,.724323
2023-03-26 00:00:00,.726350
2023-03-27 00:00:00,.730235
2023-03-28 00:00:00,.733940
2023-03-29 00:00:00,.736320
2023-03-30 00:00:00,.738158
2023-03-31 00:00:00,.739252
2023-04-01 00:00:00,.739098
2023-04-02 00:00:00,.739756
2023-04-03 00:00:00,.742257
2023-04-04 00:00:00,.744095
2023-04-05 00:00:00,.743605
2023-04-06 00:00:00,.742060
2023-04-07 00:00:00,.739147
2023-04-08 00:00:00,.737427
2023-04-09 00:00:00,.738900
2023-04-10 00:00:00,.740345
2023-04-11 00:00:00,.741580
2023-04-12 00:00:00,.743330
2023-04-13 00:00:00,.746725
2023-04-14 00:00:00,.744565
2023-04-15 00:00:00,.739618
2023-04-16 00:00:00,.743883
2023-04-17 00:00:00,.747310
2023-04-18 00:00:00,.746510
2023-04-19 00:00:00,.744415
2023-04-20 00:00:00,.742065
2023-04-21 00:00:00,.736405
2023-04-22 00:00:00,.730941
2023-04-23 00:00:00,.734780
2023-04-24 00:00:00,.738660
2023-04-25 00:00:00,.736500
2023-04-26 00:00:00,.733895
2023-04-27 00:00:00,.734405
2023-04-28 00:00:00,.733738
2023-04-29 00:00:00,.732172
2023-04-30 00:00:00,.734798
2023-05-01 00:00:00,.737530
2023-05-02 00:00:00,.735975
2023-05-03 00:00:00,.733830
2023-05-04 00:00:00,.736496
2023-05-05 00:00:00,.740570
2023-05-06 00:00:00,.741867
2023-05-07 00:00:00,.744622
2023-05-08 00:00:00,.747475
2023-05-09 00:00:00,.747580
2023-05-10 00:00:00,.747665
2023-05-11 00:00:00,.744340
2023-05-12 00:00:00,.736502
2023-05-13 00:00:00,.732011
2023-05-14 00:00:00,.734852
2023-05-15 00:00:00,.740100
2023-05-16 00:00:00,.742165
2023-05-17 00:00:00,.742240
2023-05-18 00:00:00,.741655
2023-05-19 00:00:00,.740775
2023-05-20 00:00:00,.740796
2023-05-21 00:00:00,.741055
2023-05-22 00:00:00,.740855
2023-05-23 00:00:00,.740605
2023-05-24 00:00:00,.738220
2023-05-25 00:00:00,.734335
2023-05-26 00:00:00,.733755
2023-05-27 00:00:00,.723825
2023-05-28 00:00:00,.734520
2023-05-29 00:00:00,.734855
2023-05-30 00:00:00,.735120
2023-05-31 00:00:00,.736000
2023-06-01 00:00:00,.740380
2023-06-02 00:00:00,.744088
2023-06-03 00:00:00,.744657
2023-06-04 00:00:00,.744473
2023-06-05 00:00:00,.744060
2023-06-06 00:00:00,.744920
2023-06-07 00:00:00,.747035
2023-06-08 00:00:00,.747980
2023-06-09 00:00:00,.747102
2023-06-10 00:00:00,.745879
2023-06-11 00:00:00,.747827
2023-06-12 00:00:00,.748895
2023-06-13 00:00:00,.749575
2023-06-14 00:00:00,.750655
2023-06-15 00:00:00,.753240
2023-06-16 00:00:00,.756000
