DT_ID,NDX_OC_AVG
2023-02-22 00:00:00,12075.973145
2023-02-24 00:00:00,11974.726074
2023-02-27 00:00:00,12082.290039
2023-02-28 00:00:00,12041.931152
2023-03-01 00:00:00,11982.097656
2023-03-02 00:00:00,11858.485840
2023-03-03 00:00:00,12151.862793
2023-03-06 00:00:00,12323.566406
2023-03-07 00:00:00,12227.680176
2023-03-08 00:00:00,12198.195313
2023-03-09 00:00:00,12113.359863
2023-03-10 00:00:00,11915.988770
2023-03-13 00:00:00,11837.631836
2023-03-14 00:00:00,12139.124023
2023-03-15 00:00:00,12167.280273
2023-03-16 00:00:00,12396.628418
2023-03-17 00:00:00,12545.016602
2023-03-20 00:00:00,12525.200684
2023-03-21 00:00:00,12692.393555
2023-03-22 00:00:00,12654.778809
2023-03-23 00:00:00,12732.414063
2023-03-24 00:00:00,12733.777832
2023-03-27 00:00:00,12735.482422
2023-03-28 00:00:00,12632.739258
2023-03-29 00:00:00,12807.087402
2023-03-30 00:00:00,12949.067383
2023-03-31 00:00:00,13075.154297
2023-04-03 00:00:00,13116.223633
2023-04-04 00:00:00,13132.699707
2023-04-05 00:00:00,13011.995117
2023-04-06 00:00:00,12977.747559
2023-04-10 00:00:00,12993.877441
2023-04-11 00:00:00,13002.321289
2023-04-12 00:00:00,12946.160645
2023-04-13 00:00:00,13016.142090
2023-04-14 00:00:00,13062.104980
2023-04-17 00:00:00,13070.485840
2023-04-18 00:00:00,13136.050781
2023-04-19 00:00:00,13040.613281
2023-04-20 00:00:00,12974.133789
2023-04-21 00:00:00,12985.544434
2023-04-24 00:00:00,12975.734375
2023-04-25 00:00:00,12815.097168
2023-04-26 00:00:00,12836.562988
2023-04-27 00:00:00,13061.616699
2023-04-28 00:00:00,13192.667480
2023-05-01 00:00:00,13230.291504
2023-05-02 00:00:00,13169.571777
2023-05-03 00:00:00,13076.655273
2023-05-04 00:00:00,12998.277832
2023-05-05 00:00:00,13164.914063
2023-05-08 00:00:00,13269.368164
2023-05-09 00:00:00,13214.878418
2023-05-10 00:00:00,13328.121094
2023-05-11 00:00:00,13383.316406
2023-05-12 00:00:00,13373.598145
2023-05-15 00:00:00,13382.886230
2023-05-16 00:00:00,13405.691895
2023-05-17 00:00:00,13531.890625
2023-05-18 00:00:00,13721.781250
2023-05-19 00:00:00,13823.090332
2023-05-22 00:00:00,13827.539063
2023-05-23 00:00:00,13723.110352
2023-05-24 00:00:00,13596.750488
2023-05-25 00:00:00,13929.709473
2023-05-26 00:00:00,14144.480957
2023-05-30 00:00:00,14410.287598
2023-05-31 00:00:00,14273.823730
2023-06-01 00:00:00,14355.302734
2023-06-02 00:00:00,14531.858887
2023-06-05 00:00:00,14553.311035
2023-06-06 00:00:00,14542.097656
2023-06-07 00:00:00,14438.279785
2023-06-08 00:00:00,14401.889160
2023-06-09 00:00:00,14551.298828
2023-06-12 00:00:00,14700.826172
2023-06-13 00:00:00,14906.057129
2023-06-14 00:00:00,14949.894531
2023-06-15 00:00:00,15067.586914
2023-06-16 00:00:00,15178.284180
2023-06-20 00:00:00,15053.316895
2023-06-21 00:00:00,14943.229980
2023-06-22 00:00:00,14920.104980
