DT_ID,AMD_OC_AVG
2023-01-03 00:00:00,65.008999
2023-01-04 00:00:00,64.830002
2023-01-05 00:00:00,63.240002
2023-01-06 00:00:00,63.552500
2023-01-09 00:00:00,66.730000
2023-01-10 00:00:00,67.360001
2023-01-11 00:00:00,68.724998
2023-01-12 00:00:00,70.435001
2023-01-13 00:00:00,70.419998
2023-01-17 00:00:00,71.230000
2023-01-18 00:00:00,71.200001
2023-01-19 00:00:00,68.342499
2023-01-20 00:00:00,69.040001
2023-01-23 00:00:00,74.377499
2023-01-24 00:00:00,74.224998
2023-01-25 00:00:00,73.905003
2023-01-26 00:00:00,75.830002
2023-01-27 00:00:00,74.549999
2023-01-30 00:00:00,73.340000
2023-01-31 00:00:00,73.705002
2023-02-01 00:00:00,81.555000
2023-02-02 00:00:00,86.299999
2023-02-03 00:00:00,86.372498
2023-02-06 00:00:00,84.154999
2023-02-07 00:00:00,85.115002
2023-02-08 00:00:00,85.285000
2023-02-09 00:00:00,84.544998
2023-02-10 00:00:00,81.885002
2023-02-13 00:00:00,82.349998
2023-02-14 00:00:00,84.324997
2023-02-15 00:00:00,85.139999
2023-02-16 00:00:00,81.530003
2023-02-17 00:00:00,79.049999
2023-02-21 00:00:00,76.959999
2023-02-22 00:00:00,76.770000
2023-02-23 00:00:00,80.189999
2023-02-24 00:00:00,77.919998
2023-02-27 00:00:00,79.204998
2023-02-28 00:00:00,78.226002
2023-03-01 00:00:00,78.420002
2023-03-02 00:00:00,79.005001
2023-03-03 00:00:00,80.959999
2023-03-06 00:00:00,81.595001
2023-03-07 00:00:00,81.590000
2023-03-08 00:00:00,84.080002
2023-03-09 00:00:00,84.660000
2023-03-10 00:00:00,83.570000
2023-03-13 00:00:00,81.700001
2023-03-14 00:00:00,85.559998
2023-03-15 00:00:00,88.224998
2023-03-16 00:00:00,93.160000
2023-03-17 00:00:00,97.250000
2023-03-20 00:00:00,96.555000
2023-03-21 00:00:00,96.465000
2023-03-22 00:00:00,96.615002
2023-03-23 00:00:00,100.165001
2023-03-24 00:00:00,98.564999
2023-03-27 00:00:00,97.314999
2023-03-28 00:00:00,95.664997
2023-03-29 00:00:00,96.079998
2023-03-30 00:00:00,97.939999
2023-03-31 00:00:00,97.174999
2023-04-03 00:00:00,96.627499
2023-04-04 00:00:00,96.454002
2023-04-05 00:00:00,93.454998
2023-04-06 00:00:00,91.970001
2023-04-10 00:00:00,93.400002
2023-04-11 00:00:00,95.044998
2023-04-12 00:00:00,93.650002
2023-04-13 00:00:00,92.439999
2023-04-14 00:00:00,91.785000
2023-04-17 00:00:00,90.050003
2023-04-18 00:00:00,90.695000
2023-04-19 00:00:00,89.225002
2023-04-20 00:00:00,89.467499
2023-04-21 00:00:00,89.115002
2023-04-24 00:00:00,87.840000
2023-04-25 00:00:00,85.350002
2023-04-26 00:00:00,86.225002
2023-04-27 00:00:00,86.925003
2023-04-28 00:00:00,88.195000
2023-05-01 00:00:00,90.360001
2023-05-02 00:00:00,89.615002
2023-05-03 00:00:00,82.580002
2023-05-04 00:00:00,84.090000
2023-05-05 00:00:00,87.414997
2023-05-08 00:00:00,92.514999
2023-05-09 00:00:00,94.974998
2023-05-10 00:00:00,96.719997
2023-05-11 00:00:00,97.627499
2023-05-12 00:00:00,96.045002
2023-05-15 00:00:00,96.299999
2023-05-16 00:00:00,99.435001
2023-05-17 00:00:00,102.770000
2023-05-18 00:00:00,105.955002
2023-05-19 00:00:00,106.090000
2023-05-22 00:00:00,106.340000
2023-05-23 00:00:00,107.685001
2023-05-24 00:00:00,107.125000
2023-05-25 00:00:00,118.827499
2023-05-26 00:00:00,124.744999
2023-05-30 00:00:00,127.842495
2023-05-31 00:00:00,120.314999
2023-06-01 00:00:00,118.380001
2023-06-02 00:00:00,119.305000
2023-06-05 00:00:00,117.259998
2023-06-06 00:00:00,121.070004
2023-06-07 00:00:00,120.927502
2023-06-08 00:00:00,119.672501
2023-06-09 00:00:00,124.244999
2023-06-12 00:00:00,128.855003
2023-06-13 00:00:00,128.425003
2023-06-14 00:00:00,126.927502
2023-06-15 00:00:00,124.814999
2023-06-16 00:00:00,122.950001
2023-06-20 00:00:00,119.007500
2023-06-21 00:00:00,115.297501
2023-06-22 00:00:00,111.469997
2023-06-23 00:00:00,109.660000
2023-06-26 00:00:00,109.230000
2023-06-27 00:00:00,109.477501
2023-06-28 00:00:00,109.189999
2023-06-29 00:00:00,111.652500
2023-06-30 00:00:00,113.470001
2023-07-03 00:00:00,115.490002
2023-07-05 00:00:00,115.024998
2023-07-06 00:00:00,112.775002
2023-07-07 00:00:00,113.665001
2023-07-10 00:00:00,113.290001
2023-07-11 00:00:00,111.490002
2023-07-12 00:00:00,113.735001
2023-07-13 00:00:00,115.840000
2023-07-14 00:00:00,116.055000
2023-07-17 00:00:00,117.134998
2023-07-18 00:00:00,117.740002
2023-07-19 00:00:00,118.865002
2023-07-20 00:00:00,112.605000
2023-07-21 00:00:00,110.959999
2023-07-24 00:00:00,110.613499
2023-07-25 00:00:00,112.070000
2023-07-26 00:00:00,111.000000
2023-07-27 00:00:00,111.445000
2023-07-28 00:00:00,113.169998
2023-07-31 00:00:00,114.280003
2023-08-01 00:00:00,115.930000
2023-08-02 00:00:00,114.419998
2023-08-03 00:00:00,111.049999
2023-08-04 00:00:00,115.150002
2023-08-07 00:00:00,116.584999
2023-08-08 00:00:00,114.085003
2023-08-09 00:00:00,111.680000
2023-08-10 00:00:00,110.765003
2023-08-11 00:00:00,108.209999
2023-08-14 00:00:00,109.365002
